Uno,Happy,Angry,Surprise,Sad,Fear,emotion
C7A922D9-3BC5-44A8-8AAD-243525696183,0.21,0.07,0.0,0.14,0.57,fear
EE74BA83-A712-4558-B6C5-600B0882A2E4,0.08,0.0,0.0,0.17,0.75,fear
63B9AAB2-AD61-495C-A82C-2ED45889B2C6,0.24,0.12,0.29,0.24,0.12,surprise
5D732A4E-D3C3-47E6-9E43-E1F02E6EDB5D,0.2425,0.0825,0.035,0.1675,0.2175,happy
CC3042AD-0105-44CD-A7FC-11B81606C0BB,0.0,0.0,0.33,0.33,0.33,surprise
14B15A31-E0AB-44E7-93F9-ACEBC45F6E1E,0.0,0.17,0.33,0.17,0.33,surprise
A0C3FA98-3BB5-4C21-88E0-04081283B664,0.43,0.0,0.14,0.0,0.43,happy
5C16E079-9C6C-43D9-A6E0-1A1DCF790875,0.2,0.0,0.0,0.2,0.6,fear
07C43B54-8CD3-4A58-B7DA-A59F596D93BA,0.060000000000000005,0.11750000000000001,0.0375,0.3025,0.48,fear
D7C1F9C8-2E42-4215-8CA3-FC1E9D857362,0.165,0.0,0.23,0.065,0.53,fear
3B1386F6-3D3D-4B67-8F38-84A92C9EE87A,0.0,0.0,0.08,0.33,0.58,fear
FCD077F0-E6A2-49EB-B5B1-8B16F8013F71,0.3,0.1,0.1,0.1,0.4,fear
11175BE7-32E0-4C5E-BDB7-5C9EF67C5989,0.11333333333333333,0.0,0.2966666666666667,0.16666666666666666,0.42333333333333334,fear
ACBB55EC-CBF7-427D-919B-F73E56F155C2,0.17,0.0,0.08,0.17,0.58,fear
5DDE91D7-6A68-4A2F-8EF5-E226F5B79169,0.0,0.0,0.4,0.0,0.6,fear
5B887735-AAE1-4F18-80AA-DA9B4867DD8A,0.0,0.0,0.0,0.0,0.0,happy
99DDC9B9-6A3E-4121-B1FB-EAB52B0AA0E5,0.5883333333333334,0.04833333333333334,0.085,0.09999999999999999,0.18166666666666664,happy
25BD227A-7F1F-4A4E-B598-552E84726E82,0.29,0.0,0.14,0.43,0.14,sad
9FE926F7-4ECB-47E3-A273-0611EAAACFC3,0.165,0.0,0.055,0.22,0.555,fear
CD6D99F7-18EE-403D-A0FB-A526CF515918,0.05,0.0,0.1,0.38,0.48,fear
4D630A62-9138-438E-8047-30C8EFD285B2,0.17,0.03,0.0,0.34,0.45,fear
0A7BDFC2-AD59-4493-BC40-845E111FBBB9,0.0,0.1,0.0,0.8,0.1,sad
F62DA4E0-AEA2-466B-B372-581669B8F862,0.1,0.1,0.2,0.1,0.5,fear
ACFE949C-CCE8-4E9D-BB02-91C4C882DEBC,0.0,0.0,0.12,0.62,0.25,sad
07B419E8-1CBE-475F-A83E-006FA90217EA,0.0425,0.02,0.0625,0.0625,0.3125,fear
D57E3947-FC2A-49A6-BED2-82244CCAB05A,0.0,0.0,0.25,0.12,0.62,fear
BBA7EDE6-251C-48B4-9142-CD72826CBA77,0.0,0.0,0.0,0.33,0.67,fear
79051F59-7A9C-4BFC-B714-C203AAC47473,0.07,0.05,0.19,0.19,0.51,fear
A76C6D5A-C75D-4416-AA86-F5165761A8E8,0.0,0.0,0.0,0.0,0.0,happy
CDDCC459-EADF-41A1-8A77-CC910E4336E9,0.03,0.03,0.12,0.24,0.59,fear
E23059B6-EABF-45FA-9838-34BBD5999AC2,0.0,0.0,0.0,0.0,1.0,fear
A8EF4D9E-FA8C-4E66-A46C-DFC6ED28D494,0.25,0.0,0.08,0.08,0.58,fear
F085C626-9298-419C-BBB1-6021F3B05DA6,0.14,0.03,0.24,0.14,0.45,fear
2FF135E4-27F6-4F17-8991-60E90DBC1948,0.0,0.21,0.36,0.21,0.21,surprise
D97170A6-F47E-4DF5-A8AE-05F8609C5806,0.0,0.0,0.0,0.0,1.0,fear
B3C4D054-35AE-40B3-99D3-79E3C2156CC5,0.0,0.0,0.1,0.3,0.6,fear
E849A87B-FC30-4608-AF3C-C5355BE521B3,0.0,0.07,0.21,0.14,0.57,fear
47484131-DC25-4398-8A54-C0BF8AC6F23E,0.0,0.14,0.0,0.14,0.71,fear
18A1C8F8-4994-4F6C-BDD6-84157AF5F732,0.19333333333333336,0.0,0.12666666666666668,0.23333333333333336,0.44333333333333336,fear
8F9E40AB-1D4A-40EC-BCF5-104B78640AD1,0.125,0.0,0.075,0.225,0.575,fear
AE12267E-4433-4C5D-93DC-6BF794F23FA6,0.12000000000000001,0.2,0.07,0.22999999999999998,0.38,fear
10C9C43C-CB64-43BD-BB68-68E687D2B0B7,0.05,0.0,0.0,0.3,0.65,fear
13DAD86B-7611-4599-83A2-CA20EC9693BD,0.08,0.08,0.15,0.15,0.54,fear
4700D03B-1CA7-45D2-8160-0AB8663C8B9C,0.18,0.0,0.24,0.18,0.41,fear
3813844E-6545-4F18-8FFA-360068A238EA,0.0,0.0,0.0,0.33,0.67,fear
4EF5C669-D0C9-4859-B966-C54A4B89C579,0.0,0.1,0.1,0.2,0.6,fear
59D786D8-F293-45DD-AB09-120C3DBC0846,0.14,0.0,0.175,0.18,0.51,fear
51360FF0-1AC0-478F-A0D3-8A5232F5B5DA,0.0,0.0,0.0,0.33,0.67,fear
174D8870-EF85-4FAA-9760-B85816B7D529,0.06,0.0,0.18,0.24,0.53,fear
D659E6F2-3F39-47C5-8765-7245938A4234,0.175,0.05,0.1,0.20500000000000002,0.48,fear
A22E5C52-7B43-4B8F-B03E-CB61B069F37E,0.0,0.08,0.31,0.23,0.38,fear
A533886E-010B-48BE-9311-F1B4F2C916EA,0.0,0.0,0.0,0.2,0.8,fear
CFB5611B-15DF-490D-A4C3-F41D10F9436B,0.0,0.0,0.29,0.0,0.71,fear
2AAC673A-9CED-4766-85C9-43E41A49B263,0.0,0.0,0.0,0.33,0.67,fear
79A4B570-F531-4F28-8E7C-372DD1B09A8E,0.0,0.17,0.08,0.08,0.67,fear
45A3017F-F334-4D48-8216-ADBBE202E521,0.0,0.25,0.25,0.08,0.42,fear
A2006659-E10A-46DB-A8AF-3FC9FC71F2B9,0.0,0.0,0.25,0.25,0.5,fear
BF647BB0-BE9F-4DB5-8D0E-FDD375C2DA60,0.05,0.0,0.13,0.37,0.45,fear
DB08AEE2-957C-4712-9C6B-AD0CE21FD46C,0.0,0.0,0.0,0.33,0.67,fear
C35802C2-93FC-47C6-B71B-91103053FFF2,0.14333333333333334,0.055,0.17833333333333334,0.12833333333333333,0.48833333333333334,fear
96B268E4-BBD6-4615-8489-6FEC5589E0F9,0.30666666666666664,0.0,0.03333333333333333,0.2333333333333333,0.4266666666666667,fear
751016AE-C5E6-4C48-87F2-6A65AB144259,0.0,0.0,0.1,0.2,0.7,fear
49853C1C-ED7B-4288-B9F9-C9383B3DC1F6,0.0,0.0,0.36,0.45,0.18,sad
A5CF5078-CD23-48EC-9F0D-DAC53141558F,0.0,0.0,0.0,0.09,0.91,fear
85D89772-E781-4D15-AB41-01EE3D34D56D,0.1,0.0,0.0,0.2,0.7,fear
85ED98D8-7270-43B8-BBC2-90E80A66D3F6,0.09,0.0,0.14500000000000002,0.09,0.675,fear
0A8CB937-6C37-4680-98B2-B55429AC82A4,0.0,0.0,0.0,0.43,0.57,fear
AFE24B60-DB08-4185-AE05-D84183BA994F,0.07,0.04,0.07,0.21,0.61,fear
DD4C5A17-E9AD-4B98-866B-2DF8AAD3B11D,0.0,0.0,0.25,0.12,0.62,fear
BD591E8F-071E-4505-9542-09E8FED632BB,0.0,0.0,0.085,0.0,0.915,fear
01CDED06-D1D6-4794-915F-ED0082985463,0.145,0.125,0.27,0.0,0.46499999999999997,fear
C39185A6-36B5-419D-B180-2C0F38E534DD,0.17,0.03,0.17,0.1,0.53,fear
14AC5F33-1562-4426-8272-6B509B6F0BAD,0.0,0.0,0.5,0.0,0.5,surprise
9D3A825C-B359-4038-B24D-8F8E1376C463,0.06,0.06,0.3,0.24,0.33,fear
4E71277A-3F9B-4208-8BC1-3DEA25ABD01A,0.1,0.0,0.1,0.4,0.4,sad
FF9EEA44-3996-4AD0-9595-16054DC10AF4,1.0,0.0,0.0,0.0,0.0,happy
B4AE6635-8E39-4AE7-B89C-8E382418EAEB,0.085,0.0,0.395,0.0,0.52,fear
CF713D70-FC9B-42E7-982A-25D756327642,0.0,0.0,0.0,0.5,0.5,sad
3CD1701D-FD55-44C5-A425-BF3F4E4D6F9B,0.06,0.065,0.19,0.24,0.44499999999999995,fear
FF59782C-0B0A-4C8E-B330-6049C32363A3,0.125,0.07,0.07,0.155,0.585,fear
29777285-FC87-4D12-96B5-ECBEF49D7DB6,0.0,0.09,0.18,0.09,0.64,fear
9CC37228-906A-400E-B1CE-3B300D65C34D,0.0,0.0,0.08,0.33,0.58,fear
02C3B461-28EF-4593-A8AB-47A1DB5AD3AE,0.0,0.0,0.09,0.27,0.64,fear
68A2B136-4E92-4499-BFA8-CEEE3CF8508A,0.08,0.0,0.21,0.5,0.21,sad
0D6D57EC-FA59-481D-BB63-8EF5B8A5FB24,0.1625,0.01,0.10250000000000001,0.0625,0.6599999999999999,fear
4B6F1626-5065-4C3B-895A-A59AB40952D4,0.0,0.17,0.17,0.17,0.5,fear
EC9704E0-E00C-42D0-944C-0E762F84C83C,0.29,0.0,0.0,0.57,0.14,sad
CD9BE8B1-823B-42C0-B022-C2D216D22E78,0.07333333333333333,0.0033333333333333335,0.08166666666666667,0.22333333333333338,0.6183333333333333,fear
D603927D-4F07-4CDE-906D-ABE070297648,0.11,0.04,0.14,0.32,0.39,fear
132ABAF5-C1D1-40F4-A779-5DA0DB1F14F5,0.22,0.0,0.11,0.44,0.22,sad
B98B56B5-4391-46FA-9F76-F82DC3A5BEAD,0.0,0.0,0.33,0.0,0.67,fear
8AD34087-A51F-4E32-8116-5EBF4DFB6B52,0.2,0.0,0.0,0.2,0.6,fear
5EEF4296-0470-48F4-B1BF-69EEE07A30B3,0.33,0.0,0.06,0.22,0.39,fear
334D949C-DC48-4849-8583-61BCE2762027,0.0,0.0,0.1,0.0,0.9,fear
95832605-99AD-48DF-B52F-47F45F5AA3C0,0.07,0.0,0.18000000000000002,0.22000000000000003,0.5249999999999999,fear
1839ECA9-A58A-4494-B984-AFDC71CB5C53,0.0,0.0,0.33,0.0,0.67,fear
758E716B-A808-41EE-A234-794FA59F195A,0.0,0.33,0.33,0.0,0.33,angry
75D406C6-82DA-4427-BEC8-13109A52B5A6,0.1375,0.05,0.0375,0.16,0.3675,fear
7B83C6A3-16AE-4C68-BFFC-7D406ECD67F4,0.12,0.06,0.19,0.25,0.38,fear
F492F1A7-8712-46D9-BAB5-1E264D407686,0.05500000000000001,0.0075,0.1975,0.2675,0.475,fear
CBB563DF-D39A-4700-BDCE-79AE086FFF8C,0.0,0.0,0.33,0.33,0.33,surprise
D14FC949-3BC1-453D-9847-318FC370DE3E,0.0,0.0,0.35,0.15000000000000002,0.5,fear
C925D3C1-0893-4FA3-942E-7C496E0A1052,0.0,0.0,0.0,0.12000000000000001,0.88,fear
46AEC27D-BA7C-4446-B9B8-9EA746EEBE96,0.14250000000000002,0.0025,0.0275,0.29,0.5375,fear
21F6CC0E-9900-48C1-934D-BF21CAB5ABD3,0.0,0.0,0.0,1.0,0.0,sad
BF0F4AD7-1400-42E2-81E8-860313C8FCD8,0.0,0.29,0.0,0.57,0.14,sad
706B192F-7787-408A-8BA2-41AD35C9AE58,0.0,0.0,0.1,0.14,0.76,fear
D11A93DD-AECC-4571-9A84-240460BBD71B,0.10846153846153846,0.11538461538461539,0.11230769230769232,0.1123076923076923,0.3215384615384615,fear
B5BE51CD-5881-4F3D-88A5-FD80E6B6312D,0.11,0.0,0.125,0.0,0.765,fear
D30BCD30-2845-491D-AD5A-6C4AD95D6C61,0.0,0.33,0.0,0.67,0.0,sad
14579D90-B780-45FE-8CAD-7F9619FB668B,0.04666666666666667,0.03,0.13,0.18333333333333335,0.6066666666666667,fear
36E9F01E-37CE-4EAC-9F8E-D5D285328029,0.2,0.0,0.2,0.2,0.4,fear
F12F56C7-6306-4D17-AFCC-419954E56DCE,0.14,0.0,0.0,0.27,0.59,fear
3995787C-34BD-4431-B72B-22D0DD411ACA,0.045,0.0,0.045,0.30000000000000004,0.6100000000000001,fear
B9348937-BE47-4122-B3E3-6D8D966E2FC8,0.0,0.11,0.22,0.22,0.44,fear
08A3A039-179E-4F40-BF6A-800A811B50EF,0.12,0.0,0.19,0.12,0.56,fear
1AEEC131-D1F7-4090-B196-6AFC3763EEFC,0.25,0.0,0.25,0.28,0.22,sad
AF74D238-250D-44C8-9C85-CE50A43C4193,0.0,0.0,0.33,0.33,0.33,surprise
0B3C54E9-72EB-45CC-9AFC-3CA7FFC168B6,0.23500000000000001,0.0075,0.135,0.155,0.4675,fear
702F4F2C-DEE2-4986-A43B-E7DAA8C35E9B,0.06,0.0,0.05,0.075,0.31,fear
C762D653-89C1-443F-8D30-23A394B5626F,0.07333333333333335,0.013333333333333334,0.21,0.25333333333333335,0.44999999999999996,fear
14563D89-4DDB-44A1-97D5-114C58998F35,0.0,0.11,0.0,0.22,0.67,fear
76E1AB17-3560-4D65-BC9D-8A476D20BED4,0.0,0.08,0.29,0.38,0.25,sad
8B0B10A9-723E-4379-B78E-976B29297B86,0.045,0.0,0.045,0.38,0.53,fear
86DAEEE5-A42A-400D-8747-1428DC8F3BE1,0.14,0.0,0.14,0.26,0.45,fear
1DAFD069-CDF8-4B02-ABAF-9F726FCC2C17,0.082,0.046,0.08399999999999999,0.146,0.6399999999999999,fear
04ED7472-9848-48AD-83C5-AF6E799E1E0E,0.065,0.08,0.155,0.175,0.525,fear
212C55AA-B8E0-4A73-8FF9-18DCA55F48E3,0.095,0.055,0.135,0.125,0.5800000000000001,fear
F97FC079-97A9-42EB-8F62-7ED370D67A95,0.043333333333333335,0.01,0.3133333333333333,0.2333333333333333,0.4033333333333333,fear
0AD1C23D-B644-403A-963B-1AE06CE4AB8E,0.0,0.0,0.23,0.38,0.38,sad
4B8FD1A3-44E2-4458-B3B1-4C8187CA9670,0.1,0.0,0.1,0.3,0.5,fear
647EF412-3CA4-43DF-B846-A4972EACD8E4,0.045,0.0,0.365,0.09,0.5,fear
8178F508-6A44-4764-BE4A-0A5E9FDF143D,0.0,0.0,0.0,0.0,1.0,fear
F1781DCA-78BE-4208-B164-696C58EF0BBB,0.0,0.0,0.0,0.0,1.0,fear
B30B6DF2-92BA-4E7D-BD20-A825DA6B672E,0.21,0.0,0.12,0.04,0.62,fear
7E7F9260-43CA-4388-8C72-94DD72CF3F62,0.16,0.03,0.22,0.08,0.51,fear
DF23277C-5389-4881-9C7C-B7CD1927F095,0.045,0.015,0.24,0.075,0.625,fear
E8839A9A-F46C-4C81-B599-9528648A45F1,0.21,0.07,0.0,0.29,0.43,fear
556C450E-3539-4687-8268-1EAEBC03765C,0.07666666666666666,0.049999999999999996,0.1366666666666667,0.21999999999999997,0.5233333333333334,fear
D1F8C19D-65BA-45EA-8CD2-0DD240F93DA6,0.04666666666666667,0.0,0.2366666666666667,0.03666666666666667,0.3466666666666667,fear
297A101D-C335-4505-A7D3-7AB7DF48CFE5,0.0,0.0,0.0,0.17,0.83,fear
4E287F3F-EBBA-4F77-A5CE-0053AB4F0CD8,0.06,0.0,0.08,0.14,0.72,fear
96D33BF1-22DD-4663-9C99-2DA0EC1E3DA1,0.0,0.0,0.0,0.5,0.5,sad
BEB906C3-30E8-41B0-902C-47A57417056B,0.075,0.035,0.05,0.425,0.41500000000000004,sad
0AFAA91C-7964-482E-B65A-8292A0093FEA,0.08333333333333333,0.01,0.17666666666666667,0.10333333333333333,0.6266666666666666,fear
242088A5-5447-43A7-8A9C-CB4FCE34C1A3,0.02,0.006666666666666667,0.12666666666666668,0.16,0.6833333333333332,fear
A2EF8834-4670-4C97-9DB8-4796B7FFE3F1,0.0,0.0,0.0,0.0,0.0,happy
047617F0-89C5-4C36-9D98-FAE8ABBCD261,0.17,0.0,0.5,0.0,0.33,surprise
4734BC17-857C-4A1C-B0CE-447E7E1D306F,0.05,0.0,0.15,0.15,0.65,fear
2CB5386B-1A60-4600-8220-B7AFB913BDA6,0.0,0.0,0.25,0.0,0.75,fear
17A2EEEF-838E-44BF-BFD1-977835EE37CA,0.0,0.015,0.115,0.225,0.645,fear
586FCEA7-3416-45FC-BB16-A1B0434E2930,0.08,0.045,0.22,0.195,0.45999999999999996,fear
F3BA06F0-2600-4FFA-961B-DAEC1650ED23,0.0,0.0,0.0,0.0,1.0,fear
4E8D3B9D-D65B-41FA-BE35-A590DABF0B13,0.12333333333333334,0.04,0.07333333333333333,0.11666666666666665,0.65,fear
0D30EC99-B40A-4DD6-81D4-0E349A0D6146,0.04,0.035,0.10500000000000001,0.22000000000000003,0.6000000000000001,fear
D15696C7-84B1-4E4C-A423-66EA6B7DB12C,0.115,0.0,0.04,0.04,0.81,fear
29B54F57-B600-44D5-A668-B745F3585E38,0.17,0.0,0.25,0.33,0.25,sad
48CD33D7-670E-482F-95B2-15F369FB6062,0.045,0.0,0.025,0.23500000000000001,0.7,fear
F77AC3FE-2182-4EB8-B57E-0814E6C370A5,0.3,0.1,0.0,0.3,0.3,happy
2A32DB77-9AD0-48E8-9F50-523F5D6BD26D,0.10500000000000001,0.055,0.03,0.21500000000000002,0.5900000000000001,fear
9041D94B-F78B-46EE-AA23-BB948F0F1DB5,0.155,0.015,0.18,0.20500000000000002,0.445,fear
9E0D99D6-1034-4486-9157-E86C4C95D8B8,0.0,0.0,0.05,0.22999999999999998,0.725,fear
F943CF43-B67B-48D1-B940-3E688AB4F4BE,0.5,0.0,0.0,0.0,0.0,happy
A0086059-E54A-4C96-A28A-CACA2A1FCE11,0.14,0.016666666666666666,0.2733333333333334,0.12000000000000001,0.45,fear
4D98820A-C208-43EE-A3CD-BDFA70A4CEFC,0.0,0.36,0.0,0.36,0.29,angry
32ADF304-FE3D-4F06-AE87-377AE7EE0266,0.05,0.0,0.16,0.16,0.63,fear
EE9FED40-FCF0-40CA-9385-C12715FF11D2,0.0,0.33,0.0,0.0,0.67,fear
07BDF85B-9A53-411B-ABCC-B67B92110583,0.025,0.015,0.08,0.07,0.81,fear
EB7E98CF-F658-4BAB-B806-2CC3863BCDAC,0.0,0.0,0.0,0.0,1.0,fear
8EB6CB96-996D-4DBE-B57B-D50B5237DA88,0.14333333333333334,0.006666666666666667,0.25333333333333335,0.17666666666666667,0.42,fear
90E65167-880C-40A1-A483-9DA7791EF2BC,0.0,0.0,0.0,0.25,0.75,fear
4A900094-509D-47A0-BB4D-1E9CC4C41777,0.0,0.0,0.33,0.5,0.17,sad
93EBBD70-A7C4-4C9A-BF4E-F4D0990C4A1A,0.105,0.03,0.205,0.29,0.37,fear
0BB2F362-9241-4C1B-AE9B-E231A8C90BEC,0.07,0.07,0.13,0.47,0.27,sad
062EED01-8756-41E3-B6EC-354795D9C85A,0.20500000000000002,0.0,0.025,0.13,0.635,fear
70307021-DEAE-46CF-97EA-6952E715E182,0.14,0.0,0.19,0.43,0.24,sad
8F667FB8-20F4-4017-BEB3-93705E22D3E7,0.1,0.05500000000000001,0.19,0.26,0.395,fear
4786F9C1-6BAE-40CE-9603-9B048F45EA87,0.0,0.0,0.0,0.0,1.0,fear
597C18C5-ADED-41CE-8B95-BAF82135F4F1,0.0,0.05,0.0,0.27,0.68,fear
209FF5F4-B508-44BD-A4E3-077271404AB7,0.17,0.0,0.0,0.5,0.33,sad
E905924C-8354-4A5F-9362-5631F5F4E151,0.25,0.0,0.0,0.12,0.62,fear
35BC4513-33EC-460E-AB73-C840DC58F85C,0.0,1.0,0.0,0.0,0.0,angry
DDBCA067-38C8-49F7-8D19-8A3B9087CB08,0.31,0.06,0.06,0.25,0.31,happy
9EB53447-7A0D-4419-A8C7-3C3514CC940B,0.0,0.0,0.2,0.2,0.6,fear
84D4BF68-0DAE-4C03-9C3C-ED6906738390,0.14,0.0,0.0,0.43,0.43,sad
7819318A-5103-4CC8-A7E1-CBD52047F39E,0.0,0.0,0.17,0.17,0.67,fear
B221F611-979D-45EC-AE3C-71D2A94FED61,0.22,0.0,0.11,0.33,0.33,sad
660D0EB4-9FE2-4B12-8464-10A488651025,0.27,0.09,0.09,0.18,0.36,fear
484F96F4-F3FD-4D75-8496-28355A8E191B,0.09,0.04,0.22,0.3,0.35,fear
3C4F6A9C-EE67-4B8E-832F-942B82E1B7E1,0.12,0.0,0.0,0.5,0.38,sad
6A8C3294-0575-4FEC-A21D-9151040570E8,0.0475,0.07250000000000001,0.165,0.27249999999999996,0.4425,fear
FA7F78C0-FFDB-43EA-A5E3-4E0B2AB45D3A,0.07333333333333333,0.0033333333333333335,0.08,0.17,0.6699999999999999,fear
E7C1B754-828B-4D22-BE46-6CC6D13BADD0,0.09999999999999999,0.08666666666666667,0.12000000000000001,0.18666666666666668,0.5066666666666667,fear
DD4BB1FB-6585-4F9B-BC14-F595006D0E11,0.02,0.02,0.03,0.675,0.26,sad
7D5FE16E-A8AF-472E-A39A-C738F19232AC,0.04,0.0016666666666666668,0.11,0.11666666666666665,0.5633333333333334,fear
4C0C0E58-B102-4797-9EE9-4CE7F01599EB,0.0,0.0,0.0,0.11,0.89,fear
E2F01D9A-1914-44FA-B7C1-4DA78E5285CB,0.18,0.06,0.12,0.29,0.35,fear
57026331-375F-4456-AA15-8660D4311BB9,0.023333333333333334,0.013333333333333334,0.08333333333333333,0.3766666666666667,0.49666666666666665,fear
5744B106-AD26-4D63-BD96-E5E656D529CD,0.0,0.0,0.26,0.16,0.575,fear
49903B86-4E12-4B17-A379-28B52BFF8680,0.0,0.15,0.15,0.23,0.46,fear
15F1F984-A7B1-4AA8-ACAA-5F6ECD074D4C,0.06,0.11,0.0,0.21,0.61,fear
47D87E46-D58F-4164-A3FB-F3B7817AC8CF,0.065,0.005,0.1,0.22,0.6100000000000001,fear
4083ADAF-7637-43B2-9423-969683E8484E,0.0,0.0,0.0,0.43,0.57,fear
8AA4B755-42AC-41F4-B39B-B3C360D00020,0.33,0.0,0.0,0.33,0.33,happy
6256756A-2385-498F-86AD-42A76301E9E3,0.09,0.11,0.13,0.22,0.46,fear
E63F108B-C2C3-448A-97EF-6DFC3EFD6794,0.0,0.0,0.585,0.165,0.25,surprise
FA131C8D-0CFE-457A-9403-9C0EBAC28612,0.0,0.0,0.0,0.75,0.25,sad
6860456E-D69E-4F2C-BC6C-B67157246AF8,0.25,0.0,0.2775,0.18500000000000003,0.29,fear
BC424BC0-B5A7-4D37-90D3-618173FD50E7,0.1,0.0,0.27,0.07,0.57,fear
ED674DB8-90D2-47C4-83C3-9C2E1B5C5214,0.16999999999999998,0.0,0.09,0.255,0.485,fear
44EA7D11-1556-4756-B6FF-8795B749E32C,0.07,0.0,0.165,0.315,0.45,fear
2D33CA1F-1E9E-439B-8A96-72BEC7E88D10,0.01,0.01,0.26333333333333336,0.14666666666666667,0.57,fear
5A677AF0-422C-4514-81AD-FCF6787CA015,0.27,0.0,0.07500000000000001,0.255,0.395,fear
DD2081EA-3123-4C4A-A125-0E047B24140E,0.06,0.02,0.08,0.29,0.54,fear
454E15D2-CCAA-499E-A07D-9C036B3FA51D,0.0,0.0,0.0,0.57,0.43,sad
ED0D2FDA-7AF3-4818-825C-5ED2A4772539,0.06,0.03,0.14,0.33,0.44,fear
A9076E21-D3D3-4B65-9440-8431B3B94F85,0.03,0.0,0.0,0.13,0.835,fear
B879104F-E2C0-4D16-8BA3-8B1274271151,0.11,0.035,0.175,0.21000000000000002,0.46499999999999997,fear
E1A0EED8-F024-46DA-B9C0-BA85490306ED,0.23333333333333336,0.10666666666666667,0.03,0.33,0.3,sad
282B7E14-E1D9-4BE2-9EC6-518ED5B13385,0.15,0.0,0.38999999999999996,0.15,0.31,surprise
4F1FF905-3F6B-4EE9-A5C8-1E643254C57E,0.035,0.10500000000000001,0.195,0.425,0.245,sad
23260DC0-656A-428B-938B-C7E824949999,0.14,0.0,0.14,0.14,0.57,fear
B60F8436-830C-4AF1-8CD3-117C2033A978,0.01,0.08800000000000001,0.078,0.16799999999999998,0.6559999999999999,fear
4A7C52A8-1622-4131-B49F-C07FCD1652AD,0.135,0.0,0.08249999999999999,0.19749999999999998,0.335,fear
2609671C-0694-4175-B832-ADE1EEFE7849,0.035,0.0,0.07,0.035,0.855,fear
976FAE71-FDEF-402D-83EF-9C4EF2D7D076,0.032,0.0,0.10600000000000001,0.32799999999999996,0.536,fear
DE4648E3-7750-4DA4-8824-DAF4E7C06393,0.15,0.04,0.12,0.27,0.42,fear
229EEA2B-61EA-4786-AF0C-7CC688570331,0.135,0.0,0.26,0.045,0.5549999999999999,fear
51B9A951-C9CA-4157-883E-A95664BD4EA1,0.0,0.08,0.08,0.38,0.46,fear
FD87F74C-225A-48CC-9741-18CCD9189BA3,0.25000000000000006,0.0,0.25,0.19333333333333336,0.3033333333333334,fear
7E535492-F5EE-456F-A9CA-87F74C27A3AE,0.08,0.0,0.0,0.17,0.75,fear
1C84D6C1-FB99-4F18-9916-18D159952CF8,0.0,0.065,0.0,0.225,0.71,fear
EA0A682C-371E-4A7E-829E-33238D6FCB45,0.0,0.14,0.0,0.43,0.43,sad
A5B25BA4-836B-4E43-9273-D29D71A3AB0C,0.0,0.0,0.33,0.07,0.6,fear
E46EEE73-FF93-4AE2-AC3D-3F2FD0E0BFBC,0.0,0.0,0.0,0.0,1.0,fear
164F0402-A516-4448-949B-3E2383B2295D,0.2,0.0,0.2,0.4,0.2,sad
31AB6E98-ADCA-4717-A3E5-F10028D43FAF,0.115,0.0,0.24,0.355,0.28,sad
3A51B114-8B00-4978-BD96-012F91E83FD7,0.17,0.06,0.22,0.11,0.44,fear
408586C8-A3C0-424F-8D74-875C73E9B82F,0.17666666666666667,0.04666666666666667,0.20000000000000004,0.18666666666666668,0.38333333333333336,fear
4A392AED-AE87-498E-ACA9-75773314FC86,0.031,0.034999999999999996,0.077,0.15,0.7030000000000001,fear
0C9D8395-C04C-4BCE-A1A8-99AA31488CBA,0.2,0.0,0.2,0.0,0.6,fear
41C1AA14-AE1D-4FAB-B09E-56FF61F15161,0.09,0.085,0.11,0.1825,0.535,fear
B43B57FA-C999-42B4-9CD8-C0DE0274F1F1,0.0,0.0,0.08,0.67,0.25,sad
9C3199C7-ECCE-4F5C-B729-D4445EBBC9FD,0.05333333333333334,0.023333333333333334,0.2466666666666667,0.16666666666666666,0.5099999999999999,fear
476E532E-8E45-4077-8621-7482F9F6033A,0.05,0.0,0.09,0.23,0.64,fear
421CDD5E-A312-440F-8D36-FB4BB71D6CFD,0.1,0.1,0.0,0.5,0.3,sad
032D80C8-169C-4DDC-9F16-54D8CB93F5D1,0.08,0.2833333333333333,0.03333333333333333,0.11666666666666665,0.49333333333333335,fear
46B938F2-4AEA-4B5E-8D9B-B92248BC26C6,0.08,0.013333333333333334,0.06333333333333334,0.42333333333333334,0.42,sad
BF1B3655-C232-48F6-9BA8-C39740FB361E,0.05666666666666667,0.02666666666666667,0.04,0.05666666666666667,0.48666666666666664,fear
DE857E06-E2C4-43E3-A92C-D0F6398208F7,0.0,0.0,0.0,0.0,0.0,happy
320A2A75-190E-48F0-B55F-9B6F099DC74E,0.21000000000000002,0.124,0.092,0.21200000000000002,0.358,fear
B180250B-45AE-45B5-9E90-9CF442D547F2,0.0,0.14,0.29,0.14,0.43,fear
E92E831F-06BF-4CBA-8F6E-A3F083C466F4,0.5425,0.005,0.02,0.0375,0.395,happy
46768543-0085-4517-B845-9EB4E9E6A90E,0.0,0.07,0.07,0.29,0.57,fear
237455AE-F085-4BCB-86F7-DEF4392D7849,0.08,0.0,0.19,0.35,0.38,fear
267500D2-1072-4C07-BFFF-51AE6C8E5558,0.25,0.0,0.0,0.12,0.62,fear
6A0D4B1A-6DF7-4E5A-A4F1-8671AC8A7D91,0.06,0.0,0.44,0.17,0.33,surprise
